Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG,RDPG,WPG
LAA,AL,2005,761,643,95,0.325,0.409,0.27,1,3,3,162,0.312,0.401,0.728,0.586
LAD,NL,2005,685,755,71,0.326,0.395,0.253,0,,,162,0.327,0.429,-0.432,0.438
MIL,NL,2005,726,697,81,0.331,0.423,0.259,0,,,162,0.324,0.408,0.179,0.5
MIN,AL,2005,688,662,83,0.323,0.391,0.259,0,,,162,0.307,0.408,0.16,0.512
NYM,NL,2005,722,648,83,0.322,0.416,0.258,0,,,162,0.321,0.387,0.457,0.512
NYY,AL,2005,886,789,95,0.355,0.45,0.276,1,3,4,162,0.332,0.422,0.599,0.586
OAK,AL,2005,772,658,88,0.33,0.407,0.262,0,,,162,0.311,0.382,0.704,0.543
PHI,NL,2005,807,726,88,0.348,0.423,0.27,0,,,162,0.32,0.426,0.5,0.543
PIT,NL,2005,680,769,67,0.322,0.4,0.259,0,,,162,0.344,0.424,-0.549,0.414
SDP,NL,2005,684,726,82,0.333,0.391,0.257,1,6,4,162,0.322,0.408,-0.259,0.506
SEA,AL,2005,699,751,69,0.317,0.391,0.256,0,,,162,0.332,0.422,-0.321,0.426
SFG,NL,2005,649,745,75,0.319,0.396,0.261,0,,,162,0.336,0.412,-0.593,0.463
STL,NL,2005,805,634,100,0.339,0.423,0.27,1,1,3,162,0.318,0.398,1.056,0.617
TBD,AL,2005,750,936,67,0.329,0.425,0.274,0,,,162,0.355,0.455,-1.148,0.414
TEX,AL,2005,865,858,79,0.329,0.468,0.267,0,,,162,0.343,0.428,0.043,0.488
TOR,AL,2005,775,705,80,0.331,0.407,0.265,0,,,162,0.324,0.418,0.432,0.494
WSN,NL,2005,639,673,81,0.322,0.386,0.252,0,,,162,0.333,0.396,-0.21,0.5
ANA,AL,2004,836,734,92,0.341,0.429,0.282,1,6,4,162,0.326,0.415,0.63,0.568
ARI,NL,2004,615,899,51,0.31,0.393,0.253,0,,,162,0.35,0.439,-1.753,0.315
ATL,NL,2004,803,668,96,0.343,0.434,0.27,1,4,4,162,0.329,0.4,0.833,0.593
BAL,AL,2004,842,830,78,0.345,0.432,0.281,0,,,162,0.348,0.404,0.074,0.481
BOS,AL,2004,949,768,98,0.36,0.472,0.282,1,3,1,162,0.318,0.408,1.117,0.605
CHC,NL,2004,789,665,89,0.328,0.458,0.268,0,,,162,0.321,0.395,0.765,0.549
CHW,AL,2004,865,831,83,0.333,0.457,0.268,0,,,162,0.338,0.453,0.21,0.512
CIN,NL,2004,750,907,76,0.331,0.418,0.25,0,,,162,0.348,0.481,-0.969,0.469
CLE,AL,2004,858,857,80,0.351,0.444,0.276,0,,,162,0.342,0.445,0.006,0.494
COL,NL,2004,833,923,68,0.345,0.455,0.275,0,,,162,0.372,0.471,-0.556,0.42
DET,AL,2004,827,844,72,0.337,0.449,0.272,0,,,162,0.34,0.441,-0.105,0.444
FLA,NL,2004,718,700,83,0.329,0.406,0.264,0,,,162,0.324,0.412,0.111,0.512
HOU,NL,2004,803,698,92,0.342,0.436,0.267,1,6,3,162,0.328,0.417,0.648,0.568
KCR,AL,2004,720,905,58,0.322,0.397,0.259,0,,,162,0.352,0.476,-1.142,0.358
LAD,NL,2004,761,684,93,0.332,0.423,0.262,1,5,4,162,0.323,0.408,0.475,0.574
MIL,NL,2004,634,757,67,0.321,0.387,0.248,0,,,161,0.32,0.417,-0.764,0.416
MIN,AL,2004,780,715,92,0.332,0.431,0.266,1,6,4,162,0.323,0.406,0.401,0.568
MON,NL,2004,635,769,67,0.313,0.392,0.249,0,,,162,0.342,0.431,-0.827,0.414
NYM,NL,2004,684,731,71,0.317,0.409,0.249,0,,,162,0.335,0.405,-0.29,0.438
NYY,AL,2004,897,808,101,0.353,0.458,0.268,1,2,3,162,0.328,0.432,0.549,0.623
OAK,AL,2004,793,742,91,0.343,0.433,0.27,0,,,162,0.332,0.409,0.315,0.562
PHI,NL,2004,840,781,86,0.345,0.443,0.267,0,,,162,0.33,0.448,0.364,0.531
PIT,NL,2004,680,744,72,0.321,0.401,0.26,0,,,161,0.342,0.416,-0.398,0.447
SDP,NL,2004,768,705,87,0.342,0.414,0.273,0,,,162,0.318,0.431,0.389,0.537
SEA,AL,2004,698,823,63,0.331,0.396,0.27,0,,,162,0.338,0.441,-0.772,0.389
SFG,NL,2004,850,770,91,0.357,0.438,0.27,0,,,162,0.332,0.423,0.494,0.562
STL,NL,2004,855,659,105,0.344,0.46,0.278,1,1,2,162,0.313,0.403,1.21,0.648
TBD,AL,2004,714,842,70,0.32,0.405,0.258,0,,,161,0.342,0.438,-0.795,0.435
TEX,AL,2004,860,794,89,0.329,0.457,0.266,0,,,162,0.344,0.432,0.407,0.549
TOR,AL,2004,719,823,67,0.328,0.403,0.26,0,,,161,0.348,0.434,-0.646,0.416
ANA,AL,2003,736,743,77,0.33,0.413,0.268,0,,,162,0.327,0.421,-0.043,0.475
ARI,NL,2003,717,685,84,0.33,0.417,0.263,0,,,162,0.322,0.388,0.198,0.519
ATL,NL,2003,907,740,101,0.349,0.475,0.284,1,1,4,162,0.327,0.401,1.031,0.623
BAL,AL,2003,743,820,71,0.323,0.405,0.268,0,,,163,0.346,0.446,-0.472,0.436
BOS,AL,2003,961,809,95,0.36,0.491,0.289,1,4,3,162,0.327,0.415,0.938,0.586
CHC,NL,2003,724,683,88,0.323,0.416,0.259,1,7,3,162,0.324,0.372,0.253,0.543
CHW,AL,2003,791,715,86,0.331,0.446,0.263,0,,,162,0.322,0.404,0.469,0.531
CIN,NL,2003,694,886,69,0.318,0.395,0.245,0,,,162,0.349,0.463,-1.185,0.426
CLE,AL,2003,699,778,68,0.316,0.401,0.254,0,,,162,0.329,0.426,-0.488,0.42
COL,NL,2003,853,892,74,0.344,0.445,0.267,0,,,162,0.359,0.47,-0.241,0.457
DET,AL,2003,591,928,43,0.3,0.375,0.24,0,,,162,0.352,0.461,-2.08,0.265
FLA,NL,2003,751,692,91,0.333,0.421,0.266,1,5,1,162,0.325,0.396,0.364,0.562
HOU,NL,2003,805,677,87,0.336,0.431,0.263,0,,,162,0.326,0.397,0.79,0.537
KCR,AL,2003,836,867,83,0.336,0.427,0.274,0,,,162,0.348,0.45,-0.191,0.512
LAD,NL,2003,574,556,85,0.303,0.368,0.243,0,,,162,0.306,0.354,0.111,0.525
MIL,NL,2003,714,873,68,0.329,0.419,0.256,0,,,162,0.348,0.462,-0.981,0.42
MIN,AL,2003,801,758,90,0.341,0.431,0.277,1,6,4,162,0.319,0.428,0.265,0.556
MON,NL,2003,711,716,83,0.326,0.401,0.258,0,,,162,0.327,0.423,-0.031,0.512
NYM,NL,2003,642,754,66,0.314,0.374,0.247,0,,,161,0.345,0.438,-0.696,0.41
NYY,AL,2003,877,716,101,0.356,0.453,0.271,1,1,2,163,0.314,0.407,0.988,0.62
OAK,AL,2003,768,643,96,0.327,0.417,0.254,1,3,4,162,0.314,0.376,0.772,0.593
PHI,NL,2003,791,697,86,0.343,0.419,0.261,0,,,162,0.327,0.401,0.58,0.531
PIT,NL,2003,753,801,75,0.338,0.42,0.267,0,,,162,0.336,0.431,-0.296,0.463
SDP,NL,2003,678,831,64,0.333,0.388,0.261,0,,,162,0.341,0.437,-0.944,0.395
SEA,AL,2003,795,637,93,0.344,0.41,0.271,0,,,162,0.311,0.388,0.975,0.574
SFG,NL,2003,755,638,100,0.338,0.425,0.264,1,2,4,161,0.321,0.386,0.727,0.621
STL,NL,2003,876,796,85,0.35,0.454,0.279,0,,,162,0.336,0.452,0.494,0.525
TBD,AL,2003,715,852,63,0.32,0.404,0.265,0,,,162,0.347,0.44,-0.846,0.389
TEX,AL,2003,826,969,71,0.33,0.454,0.266,0,,,162,0.36,0.473,-0.883,0.438
TOR,AL,2003,894,826,86,0.349,0.455,0.279,0,,,162,0.337,0.441,0.42,0.531
ANA,AL,2002,851,644,99,0.341,0.433,0.282,1,3,1,162,0.314,0.392,1.278,0.611
ARI,NL,2002,819,674,98,0.346,0.423,0.267,1,4,4,162,0.305,0.397,0.895,0.605
ATL,NL,2002,708,565,101,0.331,0.409,0.26,1,2,4,161,0.313,0.364,0.888,0.627
BAL,AL,2002,667,773,67,0.309,0.403,0.246,0,,,162,0.336,0.435,-0.654,0.414
BOS,AL,2002,859,665,93,0.345,0.444,0.277,0,,,162,0.308,0.385,1.198,0.574
CHC,NL,2002,706,759,67,0.321,0.413,0.246,0,,,162,0.331,0.407,-0.327,0.414
CHW,AL,2002,856,798,81,0.338,0.449,0.268,0,,,162,0.33,0.423,0.358,0.5
CIN,NL,2002,709,774,78,0.33,0.408,0.253,0,,,162,0.338,0.426,-0.401,0.481
CLE,AL,2002,739,837,74,0.321,0.412,0.249,0,,,162,0.348,0.423,-0.605,0.457
COL,NL,2002,778,898,73,0.337,0.423,0.274,0,,,162,0.349,0.466,-0.741,0.451
DET,AL,2002,575,864,55,0.3,0.379,0.248,0,,,161,0.343,0.455,-1.795,0.342
FLA,NL,2002,699,763,79,0.337,0.403,0.261,0,,,162,0.341,0.415,-0.395,0.488
HOU,NL,2002,749,695,84,0.338,0.417,0.262,0,,,162,0.33,0.41,0.333,0.519
KCR,AL,2002,737,891,62,0.323,0.398,0.256,0,,,162,0.349,0.464,-0.951,0.383
LAD,NL,2002,713,643,92,0.32,0.409,0.264,0,,,162,0.315,0.387,0.432,0.568
MIL,NL,2002,627,821,56,0.32,0.39,0.253,0,,,162,0.352,0.442,-1.198,0.346
MIN,AL,2002,768,712,94,0.332,0.437,0.272,1,7,3,161,0.318,0.421,0.348,0.584
MON,NL,2002,735,718,83,0.334,0.418,0.261,0,,,162,0.329,0.421,0.105,0.512
NYM,NL,2002,690,703,75,0.322,0.395,0.256,0,,,161,0.327,0.403,-0.081,0.466
NYY,AL,2002,897,697,103,0.354,0.455,0.275,1,1,4,161,0.309,0.395,1.242,0.64
OAK,AL,2002,800,654,103,0.339,0.432,0.261,1,1,4,162,0.315,0.384,0.901,0.636
PHI,NL,2002,710,724,80,0.339,0.422,0.259,0,,,161,0.328,0.401,-0.087,0.497
PIT,NL,2002,641,730,72,0.319,0.381,0.244,0,,,161,0.342,0.423,-0.553,0.447
SDP,NL,2002,662,815,66,0.321,0.381,0.253,0,,,162,0.346,0.442,-0.944,0.407
SEA,AL,2002,814,699,93,0.35,0.419,0.275,0,,,162,0.315,0.41,0.71,0.574
SFG,NL,2002,783,616,95,0.344,0.442,0.267,1,6,2,162,0.319,0.372,1.031,0.586
STL,NL,2002,787,648,97,0.338,0.425,0.268,1,5,3,162,0.323,0.386,0.858,0.599
TBD,AL,2002,673,918,55,0.314,0.39,0.253,0,,,161,0.357,0.463,-1.522,0.342
TEX,AL,2002,843,882,72,0.338,0.455,0.269,0,,,162,0.355,0.451,-0.241,0.444
TOR,AL,2002,813,828,78,0.327,0.43,0.261,0,,,162,0.344,0.431,-0.093,0.481
ANA,AL,2001,691,730,75,0.327,0.405,0.261,0,,,162,0.331,0.412,-0.241,0.463
ARI,NL,2001,818,677,92,0.341,0.442,0.267,1,5,1,162,0.311,0.404,0.87,0.568
ATL,NL,2001,729,643,88,0.324,0.412,0.26,1,7,3,162,0.314,0.384,0.531,0.543
BAL,AL,2001,687,829,63,0.319,0.38,0.248,0,,,162,0.337,0.439,-0.877,0.389
BOS,AL,2001,772,745,82,0.334,0.439,0.266,0,,,161,0.329,0.393,0.168,0.509
CHC,NL,2001,777,701,88,0.336,0.43,0.261,0,,,162,0.321,0.398,0.469,0.543
CHW,AL,2001,798,795,83,0.334,0.451,0.268,0,,,162,0.334,0.427,0.019,0.512
CIN,NL,2001,735,850,66,0.324,0.419,0.262,0,,,162,0.341,0.455,-0.71,0.407
CLE,AL,2001,897,821,91,0.35,0.458,0.278,1,6,4,162,0.341,0.417,0.469,0.562
COL,NL,2001,923,906,73,0.354,0.483,0.292,0,,,162,0.35,0.48,0.105,0.451
DET,AL,2001,724,876,66,0.32,0.409,0.26,0,,,162,0.357,0.461,-0.938,0.407
FLA,NL,2001,742,744,76,0.326,0.423,0.264,0,,,162,0.338,0.411,-0.012,0.469
HOU,NL,2001,847,769,93,0.347,0.451,0.271,1,4,4,162,0.325,0.437,0.481,0.574
KCR,AL,2001,729,858,65,0.318,0.409,0.266,0,,,162,0.348,0.45,-0.796,0.401
LAD,NL,2001,758,744,86,0.323,0.425,0.255,0,,,162,0.323,0.411,0.086,0.531
MIL,NL,2001,740,806,68,0.319,0.426,0.251,0,,,162,0.35,0.44,-0.407,0.42
MIN,AL,2001,771,766,85,0.337,0.433,0.272,0,,,162,0.325,0.437,0.031,0.525
MON,NL,2001,670,812,68,0.319,0.396,0.253,0,,,162,0.339,0.441,-0.877,0.42
NYM,NL,2001,642,713,82,0.323,0.387,0.249,0,,,162,0.314,0.419,-0.438,0.506
NYY,AL,2001,804,713,95,0.334,0.435,0.267,1,3,2,161,0.318,0.398,0.565,0.59
OAK,AL,2001,884,645,102,0.345,0.439,0.264,1,2,4,162,0.308,0.38,1.475,0.63
PHI,NL,2001,746,719,86,0.329,0.414,0.26,0,,,162,0.329,0.424,0.167,0.531
PIT,NL,2001,657,858,62,0.313,0.393,0.247,0,,,162,0.344,0.433,-1.241,0.383
SDP,NL,2001,789,812,79,0.336,0.399,0.252,0,,,162,0.33,0.45,-0.142,0.488
SEA,AL,2001,927,627,116,0.36,0.445,0.288,1,1,3,162,0.301,0.378,1.852,0.716
SFG,NL,2001,799,748,90,0.342,0.46,0.266,0,,,162,0.329,0.404,0.315,0.556
STL,NL,2001,814,684,93,0.339,0.441,0.27,1,4,4,162,0.328,0.428,0.802,0.574
TBD,AL,2001,672,887,62,0.32,0.388,0.258,0,,,162,0.345,0.452,-1.327,0.383
TEX,AL,2001,890,968,73,0.344,0.471,0.275,0,,,162,0.362,0.494,-0.481,0.451
TOR,AL,2001,767,753,80,0.325,0.43,0.263,0,,,162,0.339,0.435,0.086,0.494
ANA,AL,2000,864,869,82,0.352,0.472,0.28,0,,,162,0.351,0.453,-0.031,0.506
ARI,NL,2000,792,754,85,0.333,0.429,0.265,0,,,162,0.326,0.424,0.235,0.525
ATL,NL,2000,810,714,95,0.346,0.429,0.271,1,2,4,162,0.319,0.402,0.593,0.586
BAL,AL,2000,794,913,74,0.341,0.435,0.272,0,,,162,0.352,0.449,-0.735,0.457
BOS,AL,2000,792,745,85,0.341,0.423,0.267,0,,,162,0.322,0.411,0.29,0.525
CHC,NL,2000,764,904,65,0.335,0.411,0.256,0,,,162,0.348,0.452,-0.864,0.401
CHW,AL,2000,978,839,95,0.356,0.47,0.286,1,2,4,162,0.346,0.434,0.858,0.586
CIN,NL,2000,825,765,85,0.343,0.447,0.274,0,,,163,0.341,0.438,0.368,0.521
CLE,AL,2000,950,816,90,0.367,0.47,0.288,0,,,162,0.35,0.425,0.827,0.556
COL,NL,2000,968,897,82,0.362,0.455,0.294,0,,,162,0.354,0.471,0.438,0.506
DET,AL,2000,823,827,79,0.343,0.438,0.275,0,,,162,0.34,0.443,-0.025,0.488
FLA,NL,2000,731,797,79,0.331,0.409,0.262,0,,,161,0.348,0.429,-0.41,0.491
HOU,NL,2000,938,944,72,0.361,0.477,0.278,0,,,162,0.353,0.476,-0.037,0.444
KCR,AL,2000,879,930,77,0.348,0.425,0.288,0,,,162,0.362,0.474,-0.315,0.475
LAD,NL,2000,798,729,86,0.341,0.431,0.257,0,,,162,0.332,0.407,0.426,0.531
MIL,NL,2000,740,826,73,0.325,0.403,0.246,0,,,163,0.357,0.42,-0.528,0.448
MIN,AL,2000,748,880,69,0.337,0.407,0.27,0,,,162,0.347,0.466,-0.815,0.426
MON,NL,2000,738,902,67,0.326,0.432,0.266,0,,,162,0.353,0.449,-1.012,0.414
NYM,NL,2000,807,738,94,0.346,0.43,0.263,1,3,2,162,0.327,0.403,0.426,0.58
NYY,AL,2000,871,814,87,0.354,0.45,0.277,1,5,1,161,0.336,0.422,0.354,0.54
OAK,AL,2000,947,813,91,0.36,0.458,0.27,1,4,4,161,0.348,0.423,0.832,0.565
PHI,NL,2000,708,830,65,0.329,0.4,0.251,0,,,162,0.343,0.448,-0.753,0.401
PIT,NL,2000,793,888,69,0.339,0.424,0.267,0,,,162,0.361,0.432,-0.586,0.426
SDP,NL,2000,752,815,76,0.33,0.402,0.254,0,,,162,0.34,0.416,-0.389,0.469
SEA,AL,2000,907,780,91,0.361,0.442,0.269,1,4,3,162,0.339,0.416,0.784,0.562
SFG,NL,2000,925,747,97,0.362,0.472,0.278,1,1,4,162,0.342,0.412,1.099,0.599
STL,NL,2000,887,771,95,0.356,0.455,0.27,1,2,3,162,0.338,0.434,0.716,0.586
TBD,AL,2000,733,842,69,0.329,0.399,0.257,0,,,161,0.345,0.451,-0.677,0.429
TEX,AL,2000,848,974,71,0.352,0.446,0.283,0,,,162,0.369,0.475,-0.778,0.438
TOR,AL,2000,861,908,83,0.341,0.469,0.275,0,,,162,0.354,0.456,-0.29,0.512
ANA,AL,1999,711,826,70,0.322,0.395,0.256,0,,,162,0.346,0.427,-0.71,0.432
ARI,NL,1999,908,676,100,0.347,0.459,0.277,1,2,4,162,0.32,0.402,1.432,0.617
ATL,NL,1999,840,661,103,0.341,0.436,0.266,1,1,2,162,0.314,0.377,1.105,0.636
BAL,AL,1999,851,815,78,0.353,0.447,0.279,0,,,162,0.35,0.441,0.222,0.481
BOS,AL,1999,836,718,94,0.35,0.448,0.278,1,6,3,162,0.315,0.398,0.728,0.58
CHC,NL,1999,747,920,67,0.329,0.42,0.257,0,,,162,0.346,0.467,-1.068,0.414
CHW,AL,1999,777,870,75,0.337,0.429,0.277,0,,,162,0.353,0.447,-0.574,0.463
CIN,NL,1999,865,711,96,0.341,0.451,0.272,0,,,163,0.324,0.411,0.945,0.589
CLE,AL,1999,1009,860,97,0.373,0.467,0.289,1,4,4,162,0.347,0.439,0.92,0.599
COL,NL,1999,906,1028,72,0.348,0.472,0.288,0,,,162,0.384,0.499,-0.753,0.444
DET,AL,1999,747,882,69,0.326,0.443,0.261,0,,,161,0.349,0.451,-0.839,0.429
FLA,NL,1999,691,852,64,0.325,0.395,0.263,0,,,162,0.359,0.44,-0.994,0.395
HOU,NL,1999,823,675,97,0.355,0.42,0.267,1,4,4,162,0.326,0.397,0.914,0.599
KCR,AL,1999,856,921,64,0.348,0.433,0.282,0,,,161,0.365,0.454,-0.404,0.398
LAD,NL,1999,793,787,77,0.339,0.42,0.266,0,,,162,0.336,0.422,0.037,0.475
MIL,NL,1999,815,886,74,0.353,0.426,0.273,0,,,161,0.356,0.457,-0.441,0.46
MIN,AL,1999,686,845,63,0.328,0.384,0.264,0,,,161,0.342,0.465,-0.988,0.391
MON,NL,1999,718,853,68,0.323,0.427,0.265,0,,,162,0.342,0.418,-0.833,0.42
NYM,NL,1999,853,711,97,0.363,0.434,0.279,1,4,3,163,0.331,0.418,0.871,0.595
NYY,AL,1999,900,731,98,0.366,0.453,0.282,1,3,1,162,0.329,0.4,1.043,0.605
OAK,AL,1999,893,846,87,0.355,0.446,0.259,0,,,162,0.344,0.428,0.29,0.537
PHI,NL,1999,841,846,77,0.351,0.431,0.275,0,,,162,0.347,0.447,-0.031,0.475
PIT,NL,1999,775,782,78,0.334,0.419,0.259,0,,,161,0.343,0.42,-0.043,0.484
SDP,NL,1999,710,781,74,0.332,0.393,0.252,0,,,162,0.333,0.43,-0.438,0.457
SEA,AL,1999,859,905,79,0.343,0.455,0.269,0,,,162,0.368,0.454,-0.284,0.488
SFG,NL,1999,872,831,86,0.356,0.434,0.271,0,,,162,0.345,0.423,0.253,0.531
STL,NL,1999,809,838,75,0.338,0.426,0.262,0,,,161,0.355,0.427,-0.18,0.466
TBD,AL,1999,772,913,69,0.343,0.411,0.274,0,,,162,0.371,0.448,-0.87,0.426
TEX,AL,1999,945,859,95,0.361,0.479,0.293,1,5,4,162,0.346,0.459,0.531,0.586
TOR,AL,1999,883,862,84,0.352,0.457,0.28,0,,,162,0.353,0.456,0.13,0.519
ANA,AL,1998,787,783,85,0.335,0.415,0.272,0,,,162,,,0.025,0.525
ARI,NL,1998,665,812,65,0.314,0.393,0.246,0,,,162,,,-0.907,0.401
ATL,NL,1998,826,581,106,0.342,0.453,0.272,1,2,3,162,,,1.512,0.654
BAL,AL,1998,817,785,79,0.347,0.447,0.273,0,,,162,,,0.198,0.488
BOS,AL,1998,876,729,92,0.348,0.463,0.28,1,5,4,162,,,0.907,0.568
CHC,NL,1998,831,792,90,0.337,0.433,0.264,1,6,4,163,,,0.239,0.552
CHW,AL,1998,861,931,80,0.339,0.444,0.271,0,,,163,,,-0.429,0.491
CIN,NL,1998,750,760,77,0.337,0.402,0.262,0,,,162,,,-0.062,0.475
CLE,AL,1998,850,779,89,0.347,0.448,0.272,1,7,3,162,,,0.438,0.549
COL,NL,1998,826,855,77,0.347,0.461,0.291,0,,,162,,,-0.179,0.475
DET,AL,1998,722,863,65,0.323,0.415,0.264,0,,,162,,,-0.87,0.401
FLA,NL,1998,667,923,54,0.317,0.373,0.248,0,,,162,,,-1.58,0.333
HOU,NL,1998,874,620,102,0.356,0.436,0.28,1,3,4,162,,,1.568,0.63
KCR,AL,1998,714,899,72,0.324,0.399,0.263,0,,,161,,,-1.149,0.447
LAD,NL,1998,669,678,83,0.31,0.387,0.252,0,,,162,,,-0.056,0.512
MIL,NL,1998,707,812,74,0.33,0.396,0.26,0,,,162,,,-0.648,0.457
MIN,AL,1998,734,818,70,0.328,0.389,0.266,0,,,162,,,-0.519,0.432
MON,NL,1998,644,783,65,0.31,0.394,0.249,0,,,162,,,-0.858,0.401
NYM,NL,1998,706,645,88,0.33,0.394,0.259,0,,,162,,,0.377,0.543
NYY,AL,1998,965,656,114,0.364,0.46,0.288,1,1,1,162,,,1.907,0.704
OAK,AL,1998,804,866,74,0.338,0.397,0.257,0,,,162,,,-0.383,0.457
PHI,NL,1998,713,808,75,0.326,0.395,0.264,0,,,162,,,-0.586,0.463
PIT,NL,1998,650,718,69,0.311,0.374,0.254,0,,,163,,,-0.417,0.423
SDP,NL,1998,749,635,98,0.33,0.409,0.253,1,4,2,162,,,0.704,0.605
SEA,AL,1998,859,855,76,0.345,0.468,0.276,0,,,161,,,0.025,0.472
SFG,NL,1998,845,739,89,0.353,0.421,0.274,0,,,163,,,0.65,0.546
STL,NL,1998,810,782,83,0.341,0.441,0.258,0,,,163,,,0.172,0.509
TBD,AL,1998,620,751,63,0.321,0.385,0.261,0,,,162,,,-0.809,0.389
TEX,AL,1998,940,871,88,0.357,0.462,0.289,1,8,4,162,,,0.426,0.543
TOR,AL,1998,816,768,88,0.34,0.448,0.266,0,,,163,,,0.294,0.54
ANA,AL,1997,829,794,84,0.346,0.416,0.272,0,,,162,,,0.216,0.519
