Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG,RDPG,WPG
ATL,NL,1997,791,581,101,0.343,0.426,0.27,1,1,3,162,,,1.296,0.623
BAL,AL,1997,812,681,98,0.341,0.429,0.268,1,2,3,162,,,0.809,0.605
BOS,AL,1997,851,857,78,0.352,0.463,0.291,0,,,162,,,-0.037,0.481
CHC,NL,1997,687,759,68,0.321,0.396,0.263,0,,,162,,,-0.444,0.42
CHW,AL,1997,779,833,80,0.341,0.417,0.273,0,,,161,,,-0.335,0.497
CIN,NL,1997,651,764,76,0.321,0.389,0.253,0,,,162,,,-0.698,0.469
CLE,AL,1997,868,815,86,0.358,0.467,0.286,1,6,2,161,,,0.329,0.534
COL,NL,1997,923,908,83,0.357,0.478,0.288,0,,,162,,,0.093,0.512
DET,AL,1997,784,790,79,0.332,0.415,0.258,0,,,162,,,-0.037,0.488
FLA,NL,1997,740,669,92,0.346,0.395,0.259,1,4,1,162,,,0.438,0.568
HOU,NL,1997,777,660,84,0.344,0.403,0.259,1,7,4,162,,,0.722,0.519
KCR,AL,1997,747,820,67,0.333,0.407,0.264,0,,,161,,,-0.453,0.416
LAD,NL,1997,742,645,88,0.33,0.418,0.268,0,,,162,,,0.599,0.543
MIL,AL,1997,681,742,78,0.325,0.398,0.26,0,,,161,,,-0.379,0.484
MIN,AL,1997,772,861,68,0.333,0.409,0.27,0,,,162,,,-0.549,0.42
MON,NL,1997,691,740,78,0.316,0.425,0.258,0,,,162,,,-0.302,0.481
NYM,NL,1997,777,709,88,0.332,0.405,0.262,0,,,162,,,0.42,0.543
NYY,AL,1997,891,688,96,0.362,0.436,0.287,1,3,4,162,,,1.253,0.593
OAK,AL,1997,764,946,65,0.339,0.423,0.26,0,,,162,,,-1.123,0.401
PHI,NL,1997,668,840,68,0.322,0.385,0.255,0,,,162,,,-1.062,0.42
PIT,NL,1997,725,760,79,0.329,0.404,0.262,0,,,162,,,-0.216,0.488
SDP,NL,1997,795,891,76,0.342,0.407,0.271,0,,,162,,,-0.593,0.469
SEA,AL,1997,925,833,90,0.355,0.485,0.28,1,5,4,162,,,0.568,0.556
SFG,NL,1997,784,793,90,0.337,0.414,0.258,1,5,4,162,,,-0.056,0.556
STL,NL,1997,689,708,73,0.324,0.396,0.255,0,,,162,,,-0.117,0.451
TEX,AL,1997,807,823,77,0.334,0.438,0.274,0,,,162,,,-0.099,0.475
TOR,AL,1997,654,694,76,0.31,0.389,0.244,0,,,162,,,-0.247,0.469
ATL,NL,1996,773,648,96,0.333,0.432,0.27,1,2,2,162,,,0.772,0.593
BAL,AL,1996,949,903,88,0.35,0.472,0.274,1,6,3,163,,,0.282,0.54
BOS,AL,1996,928,921,85,0.359,0.457,0.283,0,,,162,,,0.043,0.525
CAL,AL,1996,762,943,70,0.339,0.431,0.276,0,,,161,,,-1.124,0.435
CHC,NL,1996,772,771,76,0.32,0.401,0.251,0,,,162,,,0.006,0.469
CHW,AL,1996,898,794,85,0.36,0.447,0.281,0,,,162,,,0.642,0.525
CIN,NL,1996,778,773,81,0.331,0.422,0.256,0,,,162,,,0.031,0.5
CLE,AL,1996,952,769,99,0.369,0.475,0.293,1,1,4,161,,,1.137,0.615
COL,NL,1996,961,964,83,0.355,0.472,0.287,0,,,162,,,-0.019,0.512
DET,AL,1996,783,1103,53,0.323,0.42,0.256,0,,,162,,,-1.975,0.327
FLA,NL,1996,688,703,80,0.329,0.393,0.257,0,,,162,,,-0.093,0.494
HOU,NL,1996,753,792,82,0.336,0.397,0.262,0,,,162,,,-0.241,0.506
KCR,AL,1996,746,786,75,0.332,0.398,0.267,0,,,161,,,-0.248,0.466
LAD,NL,1996,703,652,90,0.316,0.384,0.252,1,5,4,162,,,0.315,0.556
MIL,AL,1996,894,899,80,0.353,0.441,0.279,0,,,162,,,-0.031,0.494
MIN,AL,1996,877,900,78,0.357,0.425,0.288,0,,,162,,,-0.142,0.481
MON,NL,1996,741,668,88,0.327,0.406,0.262,0,,,162,,,0.451,0.543
NYM,NL,1996,746,779,71,0.324,0.412,0.27,0,,,162,,,-0.204,0.438
NYY,AL,1996,871,787,92,0.36,0.436,0.288,1,3,1,162,,,0.519,0.568
OAK,AL,1996,861,900,78,0.344,0.452,0.265,0,,,162,,,-0.241,0.481
PHI,NL,1996,650,790,67,0.325,0.387,0.256,0,,,162,,,-0.864,0.414
PIT,NL,1996,776,833,73,0.329,0.407,0.266,0,,,162,,,-0.352,0.451
SDP,NL,1996,771,682,91,0.338,0.402,0.265,1,4,4,162,,,0.549,0.562
SEA,AL,1996,993,895,85,0.366,0.484,0.287,0,,,161,,,0.609,0.528
SFG,NL,1996,752,862,68,0.331,0.388,0.253,0,,,162,,,-0.679,0.42
STL,NL,1996,759,706,88,0.33,0.407,0.267,1,6,3,162,,,0.327,0.543
TEX,AL,1996,928,799,90,0.358,0.469,0.284,1,5,4,163,,,0.791,0.552
TOR,AL,1996,766,809,74,0.331,0.42,0.259,0,,,162,,,-0.265,0.457
ATL,NL,1993,767,559,104,0.331,0.408,0.262,1,1,3,162,,,1.284,0.642
BAL,AL,1993,786,745,85,0.346,0.413,0.267,0,,,162,,,0.253,0.525
BOS,AL,1993,686,698,80,0.33,0.395,0.264,0,,,162,,,-0.074,0.494
CAL,AL,1993,684,770,71,0.331,0.38,0.26,0,,,162,,,-0.531,0.438
CHC,NL,1993,738,739,84,0.325,0.414,0.27,0,,,163,,,-0.006,0.515
CHW,AL,1993,776,664,94,0.338,0.411,0.265,1,4,3,162,,,0.691,0.58
CIN,NL,1993,722,785,73,0.324,0.396,0.264,0,,,162,,,-0.389,0.451
CLE,AL,1993,790,813,76,0.335,0.409,0.275,0,,,162,,,-0.142,0.469
COL,NL,1993,758,967,67,0.323,0.422,0.273,0,,,162,,,-1.29,0.414
DET,AL,1993,899,837,85,0.362,0.434,0.275,0,,,162,,,0.383,0.525
FLA,NL,1993,581,724,64,0.314,0.346,0.248,0,,,162,,,-0.883,0.395
HOU,NL,1993,716,630,85,0.33,0.409,0.267,0,,,162,,,0.531,0.525
KCR,AL,1993,675,694,84,0.32,0.397,0.263,0,,,162,,,-0.117,0.519
LAD,NL,1993,675,662,81,0.321,0.383,0.261,0,,,162,,,0.08,0.5
MIL,AL,1993,733,792,69,0.328,0.378,0.258,0,,,162,,,-0.364,0.426
MIN,AL,1993,693,830,71,0.327,0.385,0.264,0,,,162,,,-0.846,0.438
MON,NL,1993,732,682,94,0.326,0.386,0.257,0,,,163,,,0.307,0.577
NYM,NL,1993,672,744,59,0.305,0.39,0.248,0,,,162,,,-0.444,0.364
NYY,AL,1993,821,761,88,0.353,0.435,0.279,0,,,162,,,0.37,0.543
OAK,AL,1993,715,846,68,0.33,0.394,0.254,0,,,162,,,-0.809,0.42
PHI,NL,1993,877,740,97,0.351,0.426,0.274,1,2,2,162,,,0.846,0.599
PIT,NL,1993,707,806,75,0.335,0.393,0.267,0,,,162,,,-0.611,0.463
SDP,NL,1993,679,772,61,0.312,0.389,0.252,0,,,162,,,-0.574,0.377
SEA,AL,1993,734,731,82,0.339,0.406,0.26,0,,,162,,,0.019,0.506
SFG,NL,1993,808,636,103,0.34,0.427,0.276,0,,,162,,,1.062,0.636
STL,NL,1993,758,744,87,0.341,0.395,0.272,0,,,162,,,0.086,0.537
TEX,AL,1993,835,751,86,0.329,0.431,0.267,0,,,162,,,0.519,0.531
TOR,AL,1993,847,742,95,0.35,0.436,0.279,1,3,1,162,,,0.648,0.586
ATL,NL,1992,682,569,98,0.316,0.388,0.254,1,1,2,162,,,0.698,0.605
BAL,AL,1992,705,656,89,0.34,0.398,0.259,0,,,162,,,0.302,0.549
BOS,AL,1992,599,669,73,0.321,0.347,0.246,0,,,162,,,-0.432,0.451
CAL,AL,1992,579,671,72,0.301,0.338,0.243,0,,,162,,,-0.568,0.444
CHC,NL,1992,593,624,78,0.307,0.364,0.254,0,,,162,,,-0.191,0.481
CHW,AL,1992,738,690,86,0.336,0.383,0.261,0,,,162,,,0.296,0.531
CIN,NL,1992,660,609,90,0.328,0.382,0.26,0,,,162,,,0.315,0.556
CLE,AL,1992,674,746,76,0.323,0.383,0.266,0,,,162,,,-0.444,0.469
DET,AL,1992,791,794,75,0.337,0.407,0.256,0,,,162,,,-0.019,0.463
HOU,NL,1992,608,668,81,0.313,0.359,0.246,0,,,162,,,-0.37,0.5
KCR,AL,1992,610,667,72,0.315,0.364,0.256,0,,,162,,,-0.352,0.444
LAD,NL,1992,548,636,63,0.313,0.339,0.248,0,,,162,,,-0.543,0.389
MIL,AL,1992,740,604,92,0.33,0.375,0.268,0,,,162,,,0.84,0.568
MIN,AL,1992,747,653,90,0.341,0.391,0.277,0,,,162,,,0.58,0.556
MON,NL,1992,648,581,87,0.313,0.37,0.252,0,,,162,,,0.414,0.537
NYM,NL,1992,599,653,72,0.31,0.342,0.235,0,,,162,,,-0.333,0.444
NYY,AL,1992,733,746,76,0.328,0.406,0.261,0,,,162,,,-0.08,0.469
OAK,AL,1992,745,672,96,0.346,0.386,0.258,1,2,3,162,,,0.451,0.593
PHI,NL,1992,686,717,70,0.32,0.377,0.253,0,,,162,,,-0.191,0.432
PIT,NL,1992,693,595,96,0.324,0.381,0.255,1,2,3,162,,,0.605,0.593
SDP,NL,1992,617,636,82,0.313,0.386,0.255,0,,,162,,,-0.117,0.506
SEA,AL,1992,679,799,64,0.323,0.402,0.263,0,,,162,,,-0.741,0.395
SFG,NL,1992,574,647,72,0.302,0.355,0.244,0,,,162,,,-0.451,0.444
STL,NL,1992,631,604,83,0.323,0.375,0.262,0,,,162,,,0.167,0.512
TEX,AL,1992,682,753,77,0.321,0.393,0.25,0,,,162,,,-0.438,0.475
TOR,AL,1992,780,682,96,0.333,0.414,0.263,1,2,1,162,,,0.605,0.593
ATL,NL,1991,749,644,94,0.328,0.393,0.258,1,3,2,162,,,0.648,0.58
BAL,AL,1991,686,796,67,0.319,0.401,0.254,0,,,162,,,-0.679,0.414
BOS,AL,1991,731,712,84,0.34,0.401,0.269,0,,,162,,,0.117,0.519
CAL,AL,1991,653,649,81,0.314,0.374,0.255,0,,,162,,,0.025,0.5
CHC,NL,1991,695,734,77,0.309,0.39,0.253,0,,,160,,,-0.244,0.481
CHW,AL,1991,758,681,87,0.336,0.391,0.262,0,,,162,,,0.475,0.537
CIN,NL,1991,689,691,74,0.32,0.403,0.258,0,,,162,,,-0.012,0.457
CLE,AL,1991,576,759,57,0.313,0.35,0.254,0,,,162,,,-1.13,0.352
DET,AL,1991,817,794,84,0.333,0.416,0.247,0,,,162,,,0.142,0.519
HOU,NL,1991,605,717,65,0.309,0.347,0.244,0,,,162,,,-0.691,0.401
KCR,AL,1991,727,722,82,0.328,0.394,0.264,0,,,162,,,0.031,0.506
LAD,NL,1991,665,565,93,0.326,0.359,0.253,0,,,162,,,0.617,0.574
MIL,AL,1991,799,744,83,0.336,0.396,0.271,0,,,162,,,0.34,0.512
MIN,AL,1991,776,652,95,0.344,0.42,0.28,1,2,1,162,,,0.765,0.586
MON,NL,1991,579,655,71,0.308,0.357,0.246,0,,,161,,,-0.472,0.441
NYM,NL,1991,640,646,77,0.317,0.365,0.244,0,,,161,,,-0.037,0.478
NYY,AL,1991,674,777,71,0.316,0.387,0.256,0,,,162,,,-0.636,0.438
OAK,AL,1991,760,776,84,0.331,0.389,0.248,0,,,162,,,-0.099,0.519
PHI,NL,1991,629,680,78,0.303,0.358,0.241,0,,,162,,,-0.315,0.481
PIT,NL,1991,768,632,98,0.338,0.398,0.263,1,1,3,162,,,0.84,0.605
SDP,NL,1991,636,646,84,0.31,0.362,0.244,0,,,162,,,-0.062,0.519
SEA,AL,1991,702,674,83,0.328,0.383,0.255,0,,,162,,,0.173,0.512
SFG,NL,1991,649,697,75,0.309,0.381,0.246,0,,,162,,,-0.296,0.463
STL,NL,1991,651,648,84,0.322,0.357,0.255,0,,,162,,,0.019,0.519
TEX,AL,1991,829,814,85,0.341,0.424,0.27,0,,,162,,,0.093,0.525
TOR,AL,1991,684,622,91,0.322,0.4,0.257,1,4,3,162,,,0.383,0.562
ATL,NL,1990,682,821,65,0.311,0.396,0.25,0,,,162,,,-0.858,0.401
BAL,AL,1990,669,698,76,0.33,0.37,0.245,0,,,161,,,-0.18,0.472
BOS,AL,1990,699,664,88,0.344,0.395,0.272,1,4,3,162,,,0.216,0.543
CAL,AL,1990,690,706,80,0.329,0.391,0.26,0,,,162,,,-0.099,0.494
CHC,NL,1990,690,774,77,0.314,0.392,0.263,0,,,162,,,-0.519,0.475
CHW,AL,1990,682,633,94,0.32,0.379,0.258,0,,,162,,,0.302,0.58
CIN,NL,1990,693,597,91,0.325,0.399,0.265,1,3,1,162,,,0.593,0.562
CLE,AL,1990,732,737,77,0.324,0.391,0.267,0,,,162,,,-0.031,0.475
DET,AL,1990,750,754,79,0.337,0.409,0.259,0,,,162,,,-0.025,0.488
HOU,NL,1990,573,656,75,0.313,0.345,0.242,0,,,162,,,-0.512,0.463
KCR,AL,1990,707,709,75,0.328,0.395,0.267,0,,,161,,,-0.012,0.466
LAD,NL,1990,728,685,86,0.328,0.382,0.262,0,,,162,,,0.265,0.531
MIL,AL,1990,732,760,74,0.32,0.384,0.256,0,,,162,,,-0.173,0.457
MIN,AL,1990,666,729,74,0.324,0.385,0.265,0,,,162,,,-0.389,0.457
MON,NL,1990,662,598,85,0.322,0.37,0.25,0,,,162,,,0.395,0.525
NYM,NL,1990,775,613,91,0.323,0.408,0.256,0,,,162,,,1,0.562
NYY,AL,1990,603,749,67,0.3,0.366,0.241,0,,,162,,,-0.901,0.414
OAK,AL,1990,733,570,103,0.336,0.391,0.254,1,1,2,162,,,1.006,0.636
PHI,NL,1990,646,729,77,0.327,0.363,0.255,0,,,162,,,-0.512,0.475
PIT,NL,1990,733,619,95,0.33,0.405,0.259,1,2,3,162,,,0.704,0.586
SDP,NL,1990,673,673,75,0.32,0.38,0.257,0,,,162,,,0,0.463
SEA,AL,1990,640,680,77,0.333,0.373,0.259,0,,,162,,,-0.247,0.475
SFG,NL,1990,719,710,85,0.323,0.396,0.262,0,,,162,,,0.056,0.525
STL,NL,1990,599,698,70,0.32,0.358,0.256,0,,,162,,,-0.611,0.432
TEX,AL,1990,676,696,83,0.331,0.376,0.259,0,,,162,,,-0.123,0.512
TOR,AL,1990,767,661,86,0.328,0.419,0.265,0,,,162,,,0.654,0.531
ATL,NL,1989,584,680,63,0.298,0.35,0.234,0,,,161,,,-0.596,0.391
BAL,AL,1989,708,686,87,0.326,0.379,0.252,0,,,162,,,0.136,0.537
BOS,AL,1989,774,735,83,0.351,0.403,0.277,0,,,162,,,0.241,0.512
CAL,AL,1989,669,578,91,0.311,0.386,0.256,0,,,162,,,0.562,0.562
CHC,NL,1989,702,623,93,0.319,0.387,0.261,1,2,3,162,,,0.488,0.574
CHW,AL,1989,693,750,69,0.328,0.383,0.271,0,,,161,,,-0.354,0.429
CIN,NL,1989,632,691,75,0.309,0.37,0.247,0,,,162,,,-0.364,0.463
CLE,AL,1989,604,654,73,0.31,0.365,0.245,0,,,162,,,-0.309,0.451
DET,AL,1989,617,816,59,0.318,0.351,0.242,0,,,162,,,-1.228,0.364
HOU,NL,1989,647,669,86,0.306,0.345,0.239,0,,,162,,,-0.136,0.531
KCR,AL,1989,690,635,92,0.329,0.373,0.261,0,,,162,,,0.34,0.568
LAD,NL,1989,554,536,77,0.306,0.339,0.24,0,,,160,,,0.113,0.481
MIL,AL,1989,707,679,81,0.318,0.382,0.259,0,,,162,,,0.173,0.5
MIN,AL,1989,740,738,80,0.334,0.402,0.276,0,,,162,,,0.012,0.494
MON,NL,1989,632,630,81,0.319,0.361,0.247,0,,,162,,,0.012,0.5
NYM,NL,1989,683,595,87,0.311,0.385,0.246,0,,,162,,,0.543,0.537
NYY,AL,1989,698,792,74,0.331,0.391,0.269,0,,,161,,,-0.584,0.46
OAK,AL,1989,712,576,99,0.331,0.381,0.261,1,1,1,162,,,0.84,0.611
PHI,NL,1989,629,735,67,0.314,0.364,0.243,0,,,163,,,-0.65,0.411
PIT,NL,1989,637,680,74,0.311,0.359,0.241,0,,,164,,,-0.262,0.451
SDP,NL,1989,642,626,89,0.319,0.369,0.251,0,,,162,,,0.099,0.549
SEA,AL,1989,694,728,73,0.32,0.384,0.257,0,,,162,,,-0.21,0.451
SFG,NL,1989,699,600,92,0.316,0.39,0.25,1,3,2,162,,,0.611,0.568
STL,NL,1989,632,608,86,0.321,0.363,0.258,0,,,164,,,0.146,0.524
TEX,AL,1989,695,714,83,0.326,0.394,0.263,0,,,162,,,-0.117,0.512
TOR,AL,1989,731,651,89,0.323,0.398,0.26,1,4,3,162,,,0.494,0.549
ATL,NL,1988,555,741,54,0.298,0.348,0.242,0,,,160,,,-1.163,0.338
BAL,AL,1988,550,789,54,0.305,0.359,0.238,0,,,161,,,-1.484,0.335
BOS,AL,1988,813,689,89,0.357,0.42,0.283,1,4,3,162,,,0.765,0.549
CAL,AL,1988,714,771,75,0.321,0.385,0.261,0,,,162,,,-0.352,0.463
CHC,NL,1988,660,694,77,0.31,0.383,0.261,0,,,163,,,-0.209,0.472
CHW,AL,1988,631,757,71,0.303,0.37,0.244,0,,,161,,,-0.783,0.441
CIN,NL,1988,641,596,87,0.309,0.368,0.246,0,,,161,,,0.28,0.54
CLE,AL,1988,666,731,78,0.314,0.387,0.261,0,,,162,,,-0.401,0.481
DET,AL,1988,703,658,88,0.324,0.378,0.25,0,,,162,,,0.278,0.543
HOU,NL,1988,617,631,82,0.306,0.351,0.244,0,,,162,,,-0.086,0.506
KCR,AL,1988,704,648,84,0.321,0.391,0.259,0,,,161,,,0.348,0.522
LAD,NL,1988,628,544,94,0.305,0.352,0.248,1,3,1,162,,,0.519,0.58
MIL,AL,1988,682,616,87,0.314,0.375,0.257,0,,,162,,,0.407,0.537
MIN,AL,1988,759,672,91,0.34,0.421,0.274,0,,,162,,,0.537,0.562
MON,NL,1988,628,592,81,0.309,0.373,0.251,0,,,163,,,0.221,0.497
NYM,NL,1988,703,532,100,0.325,0.396,0.256,1,2,3,160,,,1.069,0.625
NYY,AL,1988,772,748,85,0.333,0.395,0.263,0,,,161,,,0.149,0.528
OAK,AL,1988,800,620,104,0.336,0.399,0.263,1,1,2,162,,,1.111,0.642
PHI,NL,1988,597,734,65,0.306,0.355,0.239,0,,,162,,,-0.846,0.401
PIT,NL,1988,651,616,85,0.317,0.369,0.247,0,,,160,,,0.219,0.531
SDP,NL,1988,594,583,83,0.31,0.351,0.247,0,,,161,,,0.068,0.516
SEA,AL,1988,664,744,68,0.317,0.398,0.257,0,,,161,,,-0.497,0.422
SFG,NL,1988,670,626,83,0.318,0.368,0.248,0,,,162,,,0.272,0.512
STL,NL,1988,578,633,76,0.309,0.337,0.249,0,,,162,,,-0.34,0.469
TEX,AL,1988,637,735,70,0.32,0.368,0.252,0,,,161,,,-0.609,0.435
TOR,AL,1988,763,680,87,0.332,0.419,0.268,0,,,162,,,0.512,0.537
ATL,NL,1987,747,829,69,0.339,0.403,0.258,0,,,161,,,-0.509,0.429
BAL,AL,1987,729,880,67,0.322,0.418,0.258,0,,,162,,,-0.932,0.414
BOS,AL,1987,842,825,78,0.352,0.43,0.278,0,,,162,,,0.105,0.481
CAL,AL,1987,770,803,75,0.326,0.401,0.252,0,,,162,,,-0.204,0.463
CHC,NL,1987,720,801,76,0.326,0.432,0.264,0,,,161,,,-0.503,0.472
CHW,AL,1987,748,746,77,0.319,0.415,0.258,0,,,162,,,0.012,0.475
CIN,NL,1987,783,752,84,0.33,0.427,0.266,0,,,162,,,0.191,0.519
CLE,AL,1987,742,957,61,0.324,0.422,0.263,0,,,162,,,-1.327,0.377
DET,AL,1987,896,735,98,0.349,0.451,0.272,1,1,3,162,,,0.994,0.605
HOU,NL,1987,648,678,76,0.318,0.373,0.253,0,,,162,,,-0.185,0.469
KCR,AL,1987,715,691,83,0.328,0.412,0.262,0,,,162,,,0.148,0.512
LAD,NL,1987,635,675,73,0.309,0.371,0.252,0,,,162,,,-0.247,0.451
MIL,AL,1987,862,817,91,0.346,0.428,0.276,0,,,162,,,0.278,0.562
MIN,AL,1987,786,806,85,0.328,0.43,0.261,1,4,1,162,,,-0.123,0.525
MON,NL,1987,741,720,91,0.328,0.401,0.265,0,,,162,,,0.13,0.562
NYM,NL,1987,823,698,92,0.339,0.434,0.268,0,,,162,,,0.772,0.568
NYY,AL,1987,788,758,89,0.336,0.418,0.262,0,,,162,,,0.185,0.549
OAK,AL,1987,806,789,81,0.333,0.428,0.26,0,,,162,,,0.105,0.5
PHI,NL,1987,702,749,80,0.327,0.41,0.254,0,,,162,,,-0.29,0.494
PIT,NL,1987,723,744,80,0.33,0.403,0.264,0,,,162,,,-0.13,0.494
SDP,NL,1987,668,763,65,0.332,0.378,0.26,0,,,162,,,-0.586,0.401
SEA,AL,1987,760,801,78,0.335,0.428,0.272,0,,,162,,,-0.253,0.481
SFG,NL,1987,783,669,90,0.324,0.43,0.26,1,3,3,162,,,0.704,0.556
STL,NL,1987,798,693,95,0.34,0.378,0.263,1,2,2,162,,,0.648,0.586
TEX,AL,1987,823,849,75,0.333,0.43,0.266,0,,,162,,,-0.16,0.463
TOR,AL,1987,845,655,96,0.336,0.446,0.269,0,,,162,,,1.173,0.593
ATL,NL,1986,615,719,72,0.319,0.381,0.25,0,,,161,,,-0.646,0.447
BAL,AL,1986,708,760,73,0.327,0.395,0.258,0,,,162,,,-0.321,0.451
BOS,AL,1986,794,696,95,0.346,0.415,0.271,1,3,2,161,,,0.609,0.59
CAL,AL,1986,786,684,92,0.338,0.404,0.255,1,4,3,162,,,0.63,0.568
CHC,NL,1986,680,781,70,0.318,0.398,0.256,0,,,160,,,-0.631,0.438
CHW,AL,1986,644,699,72,0.31,0.363,0.247,0,,,162,,,-0.34,0.444
CIN,NL,1986,732,717,86,0.325,0.387,0.254,0,,,162,,,0.093,0.531
CLE,AL,1986,831,841,84,0.337,0.43,0.284,0,,,163,,,-0.061,0.515
DET,AL,1986,798,714,87,0.338,0.424,0.263,0,,,162,,,0.519,0.537
HOU,NL,1986,654,569,96,0.322,0.381,0.255,1,2,3,162,,,0.525,0.593
KCR,AL,1986,654,673,76,0.313,0.39,0.252,0,,,162,,,-0.117,0.469
LAD,NL,1986,638,679,73,0.313,0.37,0.251,0,,,162,,,-0.253,0.451
MIL,AL,1986,667,734,77,0.321,0.385,0.255,0,,,161,,,-0.416,0.478
MIN,AL,1986,741,839,71,0.325,0.428,0.261,0,,,162,,,-0.605,0.438
MON,NL,1986,637,688,78,0.322,0.379,0.254,0,,,161,,,-0.317,0.484
NYM,NL,1986,783,578,108,0.339,0.401,0.263,1,1,1,162,,,1.265,0.667
NYY,AL,1986,797,738,90,0.347,0.43,0.271,0,,,162,,,0.364,0.556
OAK,AL,1986,731,760,76,0.322,0.39,0.252,0,,,162,,,-0.179,0.469
PHI,NL,1986,739,713,86,0.327,0.4,0.253,0,,,161,,,0.161,0.534
PIT,NL,1986,663,700,64,0.321,0.374,0.25,0,,,162,,,-0.228,0.395
SDP,NL,1986,656,723,74,0.321,0.388,0.261,0,,,162,,,-0.414,0.457
